source_rel_path,audio_16k_rel_path,spectrogram_rel_path,embedding_rel_path,duration_sec,sr,spectrogram_shape,embedding_shape,model,input_length_sec,embedding_key
10006564.ogg,audio_16k/10006564.wav,spectrograms/10006564.ogg.npz,embeddings/10006564.ogg.npz,203.911875,16000,12745x96,68x500,MSD_musicnn_big,3.0,penultimate
10007188.ogg,audio_16k/10007188.wav,spectrograms/10007188.ogg.npz,embeddings/10007188.ogg.npz,212.96,16000,13311x96,71x500,MSD_musicnn_big,3.0,penultimate
10007189.ogg,audio_16k/10007189.wav,spectrograms/10007189.ogg.npz,embeddings/10007189.ogg.npz,262.0336875,16000,16378x96,87x500,MSD_musicnn_big,3.0,penultimate
10007220.ogg,audio_16k/10007220.wav,spectrograms/10007220.ogg.npz,embeddings/10007220.ogg.npz,190.8984375,16000,11932x96,63x500,MSD_musicnn_big,3.0,penultimate
10007333.ogg,audio_16k/10007333.wav,spectrograms/10007333.ogg.npz,embeddings/10007333.ogg.npz,261.75,16000,16360x96,87x500,MSD_musicnn_big,3.0,penultimate
10009565.ogg,audio_16k/10009565.wav,spectrograms/10009565.ogg.npz,embeddings/10009565.ogg.npz,444.1379375,16000,27759x96,148x500,MSD_musicnn_big,3.0,penultimate
10009585.ogg,audio_16k/10009585.wav,spectrograms/10009585.ogg.npz,embeddings/10009585.ogg.npz,158.5938125,16000,9913x96,53x500,MSD_musicnn_big,3.0,penultimate
10010489.ogg,audio_16k/10010489.wav,spectrograms/10010489.ogg.npz,embeddings/10010489.ogg.npz,190.5,16000,11907x96,63x500,MSD_musicnn_big,3.0,penultimate
1010149.mp3,audio_16k/1010149.wav,spectrograms/1010149.mp3.npz,embeddings/1010149.mp3.npz,156.656375,16000,9792x96,52x500,MSD_musicnn_big,3.0,penultimate
1029815.mp3,audio_16k/1029815.wav,spectrograms/1029815.mp3.npz,embeddings/1029815.mp3.npz,129.28,16000,8081x96,43x500,MSD_musicnn_big,3.0,penultimate
1034264.mp3,audio_16k/1034264.wav,spectrograms/1034264.mp3.npz,embeddings/1034264.mp3.npz,266.784,16000,16675x96,89x500,MSD_musicnn_big,3.0,penultimate
1069091.mp3,audio_16k/1069091.wav,spectrograms/1069091.mp3.npz,embeddings/1069091.mp3.npz,226.586125,16000,14162x96,75x500,MSD_musicnn_big,3.0,penultimate
1072970.mp3,audio_16k/1072970.wav,spectrograms/1072970.mp3.npz,embeddings/1072970.mp3.npz,138.48,16000,8656x96,46x500,MSD_musicnn_big,3.0,penultimate
1080106_Teminite---Raise-The-Black.mp3,audio_16k/1080106_Teminite---Raise-The-Black.wav,spectrograms/1080106_Teminite---Raise-The-Black.mp3.npz,embeddings/1080106_Teminite---Raise-The-Black.mp3.npz,280.1894375,16000,17512x96,93x500,MSD_musicnn_big,3.0,penultimate
1093205.mp3,audio_16k/1093205.wav,spectrograms/1093205.mp3.npz,embeddings/1093205.mp3.npz,295.2359375,16000,18453x96,98x500,MSD_musicnn_big,3.0,penultimate
1110076.mp3,audio_16k/1110076.wav,spectrograms/1110076.mp3.npz,embeddings/1110076.mp3.npz,336.936,16000,21059x96,112x500,MSD_musicnn_big,3.0,penultimate
1126401.mp3,audio_16k/1126401.wav,spectrograms/1126401.mp3.npz,embeddings/1126401.mp3.npz,265.560875,16000,16598x96,88x500,MSD_musicnn_big,3.0,penultimate
1127620.mp3,audio_16k/1127620.wav,spectrograms/1127620.mp3.npz,embeddings/1127620.mp3.npz,180.096,16000,11257x96,60x500,MSD_musicnn_big,3.0,penultimate
1132488.mp3,audio_16k/1132488.wav,spectrograms/1132488.mp3.npz,embeddings/1132488.mp3.npz,229.329,16000,14334x96,76x500,MSD_musicnn_big,3.0,penultimate
1139782.mp3,audio_16k/1139782.wav,spectrograms/1139782.mp3.npz,embeddings/1139782.mp3.npz,167.3665625,16000,10461x96,55x500,MSD_musicnn_big,3.0,penultimate
1149431.mp3,audio_16k/1149431.wav,spectrograms/1149431.mp3.npz,embeddings/1149431.mp3.npz,241.704,16000,15107x96,80x500,MSD_musicnn_big,3.0,penultimate
1166329.mp3,audio_16k/1166329.wav,spectrograms/1166329.mp3.npz,embeddings/1166329.mp3.npz,122.1035,16000,7632x96,40x500,MSD_musicnn_big,3.0,penultimate
1175958.mp3,audio_16k/1175958.wav,spectrograms/1175958.mp3.npz,embeddings/1175958.mp3.npz,122.52,16000,7658x96,40x500,MSD_musicnn_big,3.0,penultimate
1177190.mp3,audio_16k/1177190.wav,spectrograms/1177190.mp3.npz,embeddings/1177190.mp3.npz,194.832,16000,12178x96,65x500,MSD_musicnn_big,3.0,penultimate
1177838.mp3,audio_16k/1177838.wav,spectrograms/1177838.mp3.npz,embeddings/1177838.mp3.npz,203.6756875,16000,12730x96,68x500,MSD_musicnn_big,3.0,penultimate
1192216.mp3,audio_16k/1192216.wav,spectrograms/1192216.mp3.npz,embeddings/1192216.mp3.npz,161.76,16000,10111x96,54x500,MSD_musicnn_big,3.0,penultimate
1202191.mp3,audio_16k/1202191.wav,spectrograms/1202191.mp3.npz,embeddings/1202191.mp3.npz,469.4726875,16000,29343x96,156x500,MSD_musicnn_big,3.0,penultimate
1205322.mp3,audio_16k/1205322.wav,spectrograms/1205322.mp3.npz,embeddings/1205322.mp3.npz,276.1143125,16000,17258x96,92x500,MSD_musicnn_big,3.0,penultimate
1211770.mp3,audio_16k/1211770.wav,spectrograms/1211770.mp3.npz,embeddings/1211770.mp3.npz,247.7975625,16000,15488x96,82x500,MSD_musicnn_big,3.0,penultimate
1219102.mp3,audio_16k/1219102.wav,spectrograms/1219102.mp3.npz,embeddings/1219102.mp3.npz,193.8461875,16000,12116x96,64x500,MSD_musicnn_big,3.0,penultimate
1219281.mp3,audio_16k/1219281.wav,spectrograms/1219281.mp3.npz,embeddings/1219281.mp3.npz,88.0588125,16000,5504x96,29x500,MSD_musicnn_big,3.0,penultimate
1226439.mp3,audio_16k/1226439.wav,spectrograms/1226439.mp3.npz,embeddings/1226439.mp3.npz,180.1143125,16000,11258x96,60x500,MSD_musicnn_big,3.0,penultimate
1231191.mp3,audio_16k/1231191.wav,spectrograms/1231191.mp3.npz,embeddings/1231191.mp3.npz,92.499625,16000,5782x96,30x500,MSD_musicnn_big,3.0,penultimate
1237702.mp3,audio_16k/1237702.wav,spectrograms/1237702.mp3.npz,embeddings/1237702.mp3.npz,184.1110625,16000,11507x96,61x500,MSD_musicnn_big,3.0,penultimate
1238194.mp3,audio_16k/1238194.wav,spectrograms/1238194.mp3.npz,embeddings/1238194.mp3.npz,152.711875,16000,9545x96,51x500,MSD_musicnn_big,3.0,penultimate
1253484.mp3,audio_16k/1253484.wav,spectrograms/1253484.mp3.npz,embeddings/1253484.mp3.npz,219.480875,16000,13718x96,73x500,MSD_musicnn_big,3.0,penultimate
1253899.mp3,audio_16k/1253899.wav,spectrograms/1253899.mp3.npz,embeddings/1253899.mp3.npz,323.16,16000,20198x96,108x500,MSD_musicnn_big,3.0,penultimate
1263750.mp3,audio_16k/1263750.wav,spectrograms/1263750.mp3.npz,embeddings/1263750.mp3.npz,378.4931875,16000,23656x96,126x500,MSD_musicnn_big,3.0,penultimate
1288183.mp3,audio_16k/1288183.wav,spectrograms/1288183.mp3.npz,embeddings/1288183.mp3.npz,152.1894375,16000,9512x96,50x500,MSD_musicnn_big,3.0,penultimate
1292591.mp3,audio_16k/1292591.wav,spectrograms/1292591.mp3.npz,embeddings/1292591.mp3.npz,199.73225,16000,12484x96,66x500,MSD_musicnn_big,3.0,penultimate
1293206.mp3,audio_16k/1293206.wav,spectrograms/1293206.mp3.npz,embeddings/1293206.mp3.npz,183.484125,16000,11468x96,61x500,MSD_musicnn_big,3.0,penultimate
1303104.mp3,audio_16k/1303104.wav,spectrograms/1303104.mp3.npz,embeddings/1303104.mp3.npz,147.0955625,16000,9194x96,49x500,MSD_musicnn_big,3.0,penultimate
1307891.mp3,audio_16k/1307891.wav,spectrograms/1307891.mp3.npz,embeddings/1307891.mp3.npz,162.94725,16000,10185x96,54x500,MSD_musicnn_big,3.0,penultimate
1310594.mp3,audio_16k/1310594.wav,spectrograms/1310594.mp3.npz,embeddings/1310594.mp3.npz,212.610625,16000,13289x96,71x500,MSD_musicnn_big,3.0,penultimate
1313247.mp3,audio_16k/1313247.wav,spectrograms/1313247.mp3.npz,embeddings/1313247.mp3.npz,143.2033125,16000,8951x96,47x500,MSD_musicnn_big,3.0,penultimate
1315237.mp3,audio_16k/1315237.wav,spectrograms/1315237.mp3.npz,embeddings/1315237.mp3.npz,188.760875,16000,11798x96,63x500,MSD_musicnn_big,3.0,penultimate
1318646.mp3,audio_16k/1318646.wav,spectrograms/1318646.mp3.npz,embeddings/1318646.mp3.npz,230.16,16000,14386x96,76x500,MSD_musicnn_big,3.0,penultimate
1326691.mp3,audio_16k/1326691.wav,spectrograms/1326691.mp3.npz,embeddings/1326691.mp3.npz,139.729,16000,8734x96,46x500,MSD_musicnn_big,3.0,penultimate
1347103.mp3,audio_16k/1347103.wav,spectrograms/1347103.mp3.npz,embeddings/1347103.mp3.npz,146.416375,16000,9152x96,48x500,MSD_musicnn_big,3.0,penultimate
1354744.mp3,audio_16k/1354744.wav,spectrograms/1354744.mp3.npz,embeddings/1354744.mp3.npz,115.539625,16000,7222x96,38x500,MSD_musicnn_big,3.0,penultimate
438777.mp3,audio_16k/438777.wav,spectrograms/438777.mp3.npz,embeddings/438777.mp3.npz,207.960875,16000,12998x96,69x500,MSD_musicnn_big,3.0,penultimate
495795.mp3,audio_16k/495795.wav,spectrograms/495795.mp3.npz,embeddings/495795.mp3.npz,222.6939375,16000,13919x96,74x500,MSD_musicnn_big,3.0,penultimate
508568.mp3,audio_16k/508568.wav,spectrograms/508568.mp3.npz,embeddings/508568.mp3.npz,290.951875,16000,18185x96,97x500,MSD_musicnn_big,3.0,penultimate
518749.mp3,audio_16k/518749.wav,spectrograms/518749.mp3.npz,embeddings/518749.mp3.npz,210.28575,16000,13143x96,70x500,MSD_musicnn_big,3.0,penultimate
591947.mp3,audio_16k/591947.wav,spectrograms/591947.mp3.npz,embeddings/591947.mp3.npz,152.58125,16000,9537x96,51x500,MSD_musicnn_big,3.0,penultimate
592717.mp3,audio_16k/592717.wav,spectrograms/592717.mp3.npz,embeddings/592717.mp3.npz,287.29475,16000,17956x96,96x500,MSD_musicnn_big,3.0,penultimate
639410.mp3,audio_16k/639410.wav,spectrograms/639410.mp3.npz,embeddings/639410.mp3.npz,191.6343125,16000,11978x96,64x500,MSD_musicnn_big,3.0,penultimate
654553.mp3,audio_16k/654553.wav,spectrograms/654553.mp3.npz,embeddings/654553.mp3.npz,232.04575,16000,14503x96,77x500,MSD_musicnn_big,3.0,penultimate
673212.mp3,audio_16k/673212.wav,spectrograms/673212.mp3.npz,embeddings/673212.mp3.npz,327.7845,16000,20487x96,109x500,MSD_musicnn_big,3.0,penultimate
675124.mp3,audio_16k/675124.wav,spectrograms/675124.mp3.npz,embeddings/675124.mp3.npz,546.216,16000,34139x96,182x500,MSD_musicnn_big,3.0,penultimate
684652.mp3,audio_16k/684652.wav,spectrograms/684652.mp3.npz,embeddings/684652.mp3.npz,235.3125625,16000,14708x96,78x500,MSD_musicnn_big,3.0,penultimate
701296.mp3,audio_16k/701296.wav,spectrograms/701296.mp3.npz,embeddings/701296.mp3.npz,113.8939375,16000,7119x96,38x500,MSD_musicnn_big,3.0,penultimate
708301.mp3,audio_16k/708301.wav,spectrograms/708301.mp3.npz,embeddings/708301.mp3.npz,240.0653125,16000,15005x96,80x500,MSD_musicnn_big,3.0,penultimate
722594.mp3,audio_16k/722594.wav,spectrograms/722594.mp3.npz,embeddings/722594.mp3.npz,268.6955625,16000,16794x96,89x500,MSD_musicnn_big,3.0,penultimate
725417.mp3,audio_16k/725417.wav,spectrograms/725417.mp3.npz,embeddings/725417.mp3.npz,204.0425,16000,12753x96,68x500,MSD_musicnn_big,3.0,penultimate
730956.mp3,audio_16k/730956.wav,spectrograms/730956.mp3.npz,embeddings/730956.mp3.npz,302.3935,16000,18900x96,101x500,MSD_musicnn_big,3.0,penultimate
748180.mp3,audio_16k/748180.wav,spectrograms/748180.mp3.npz,embeddings/748180.mp3.npz,133.48575,16000,8343x96,44x500,MSD_musicnn_big,3.0,penultimate
757876.mp3,audio_16k/757876.wav,spectrograms/757876.mp3.npz,embeddings/757876.mp3.npz,227.3175625,16000,14208x96,75x500,MSD_musicnn_big,3.0,penultimate
758908.mp3,audio_16k/758908.wav,spectrograms/758908.mp3.npz,embeddings/758908.mp3.npz,265.0645,16000,16567x96,88x500,MSD_musicnn_big,3.0,penultimate
767005.mp3,audio_16k/767005.wav,spectrograms/767005.mp3.npz,embeddings/767005.mp3.npz,270.9681875,16000,16936x96,90x500,MSD_musicnn_big,3.0,penultimate
771736.mp3,audio_16k/771736.wav,spectrograms/771736.mp3.npz,embeddings/771736.mp3.npz,234.241125,16000,14641x96,78x500,MSD_musicnn_big,3.0,penultimate
779794.mp3,audio_16k/779794.wav,spectrograms/779794.mp3.npz,embeddings/779794.mp3.npz,160.9926875,16000,10063x96,53x500,MSD_musicnn_big,3.0,penultimate
785099.mp3,audio_16k/785099.wav,spectrograms/785099.mp3.npz,embeddings/785099.mp3.npz,188.21225,16000,11764x96,62x500,MSD_musicnn_big,3.0,penultimate
803157.mp3,audio_16k/803157.wav,spectrograms/803157.mp3.npz,embeddings/803157.mp3.npz,155.9771875,16000,9749x96,52x500,MSD_musicnn_big,3.0,penultimate
806165_Geoplex---Enduring.mp3,audio_16k/806165_Geoplex---Enduring.wav,spectrograms/806165_Geoplex---Enduring.mp3.npz,embeddings/806165_Geoplex---Enduring.mp3.npz,137.43025,16000,8590x96,45x500,MSD_musicnn_big,3.0,penultimate
815771.mp3,audio_16k/815771.wav,spectrograms/815771.mp3.npz,embeddings/815771.mp3.npz,155.14125,16000,9697x96,51x500,MSD_musicnn_big,3.0,penultimate
830992.mp3,audio_16k/830992.wav,spectrograms/830992.mp3.npz,embeddings/830992.mp3.npz,65.828625,16000,4115x96,22x500,MSD_musicnn_big,3.0,penultimate
831097.mp3,audio_16k/831097.wav,spectrograms/831097.mp3.npz,embeddings/831097.mp3.npz,251.219625,16000,15702x96,83x500,MSD_musicnn_big,3.0,penultimate
837148.mp3,audio_16k/837148.wav,spectrograms/837148.mp3.npz,embeddings/837148.mp3.npz,310.6481875,16000,19416x96,103x500,MSD_musicnn_big,3.0,penultimate
838244.mp3,audio_16k/838244.wav,spectrograms/838244.mp3.npz,embeddings/838244.mp3.npz,257.9853125,16000,16125x96,86x500,MSD_musicnn_big,3.0,penultimate
849505.mp3,audio_16k/849505.wav,spectrograms/849505.mp3.npz,embeddings/849505.mp3.npz,263.0406875,16000,16441x96,87x500,MSD_musicnn_big,3.0,penultimate
85046.mp3,audio_16k/85046.wav,spectrograms/85046.mp3.npz,embeddings/85046.mp3.npz,133.8514375,16000,8366x96,44x500,MSD_musicnn_big,3.0,penultimate
858309.mp3,audio_16k/858309.wav,spectrograms/858309.mp3.npz,embeddings/858309.mp3.npz,224.182875,16000,14012x96,74x500,MSD_musicnn_big,3.0,penultimate
860368.mp3,audio_16k/860368.wav,spectrograms/860368.mp3.npz,embeddings/860368.mp3.npz,84.912,16000,5308x96,28x500,MSD_musicnn_big,3.0,penultimate
873398.mp3,audio_16k/873398.wav,spectrograms/873398.mp3.npz,embeddings/873398.mp3.npz,213.333375,16000,13334x96,71x500,MSD_musicnn_big,3.0,penultimate
87895.mp3,audio_16k/87895.wav,spectrograms/87895.mp3.npz,embeddings/87895.mp3.npz,153.65225,16000,9604x96,51x500,MSD_musicnn_big,3.0,penultimate
879836.mp3,audio_16k/879836.wav,spectrograms/879836.mp3.npz,embeddings/879836.mp3.npz,204.068625,16000,12755x96,68x500,MSD_musicnn_big,3.0,penultimate
885880.mp3,audio_16k/885880.wav,spectrograms/885880.mp3.npz,embeddings/885880.mp3.npz,150.047375,16000,9378x96,50x500,MSD_musicnn_big,3.0,penultimate
898411.mp3,audio_16k/898411.wav,spectrograms/898411.mp3.npz,embeddings/898411.mp3.npz,318.552,16000,19910x96,106x500,MSD_musicnn_big,3.0,penultimate
911047.mp3,audio_16k/911047.wav,spectrograms/911047.mp3.npz,embeddings/911047.mp3.npz,208.6956875,16000,13044x96,69x500,MSD_musicnn_big,3.0,penultimate
918196.mp3,audio_16k/918196.wav,spectrograms/918196.mp3.npz,embeddings/918196.mp3.npz,216.738,16000,13547x96,72x500,MSD_musicnn_big,3.0,penultimate
919253.mp3,audio_16k/919253.wav,spectrograms/919253.mp3.npz,embeddings/919253.mp3.npz,281.1820625,16000,17574x96,93x500,MSD_musicnn_big,3.0,penultimate
921619.mp3,audio_16k/921619.wav,spectrograms/921619.mp3.npz,embeddings/921619.mp3.npz,508.392,16000,31775x96,169x500,MSD_musicnn_big,3.0,penultimate
936883.mp3,audio_16k/936883.wav,spectrograms/936883.mp3.npz,embeddings/936883.mp3.npz,181.91675,16000,11370x96,60x500,MSD_musicnn_big,3.0,penultimate
940443.mp3,audio_16k/940443.wav,spectrograms/940443.mp3.npz,embeddings/940443.mp3.npz,310.909125,16000,19432x96,103x500,MSD_musicnn_big,3.0,penultimate
947198.mp3,audio_16k/947198.wav,spectrograms/947198.mp3.npz,embeddings/947198.mp3.npz,264.6204375,16000,16539x96,88x500,MSD_musicnn_big,3.0,penultimate
964228.mp3,audio_16k/964228.wav,spectrograms/964228.mp3.npz,embeddings/964228.mp3.npz,273.92,16000,17121x96,91x500,MSD_musicnn_big,3.0,penultimate
970213.mp3,audio_16k/970213.wav,spectrograms/970213.mp3.npz,embeddings/970213.mp3.npz,205.8710625,16000,12867x96,68x500,MSD_musicnn_big,3.0,penultimate
99477.mp3,audio_16k/99477.wav,spectrograms/99477.mp3.npz,embeddings/99477.mp3.npz,446.4588125,16000,27904x96,149x500,MSD_musicnn_big,3.0,penultimate
Overwhelm.mp3,audio_16k/Overwhelm.wav,spectrograms/Overwhelm.mp3.npz,embeddings/Overwhelm.mp3.npz,147.75,16000,9235x96,49x500,MSD_musicnn_big,3.0,penultimate
